KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
082040040,2,�É͎s,���c,0,,,3585,114,129,138,138,142,151,171,223,216,244,237,235,262,341,372,381,2019,1174,461,1770,61,67,62,69,72,76,87,117,118,113,120,107,140,161,184,190,1019,554,209,1815,53,62,76,69,70,75,84,106,98,131,117,128,122,180,188,191,1000,620,252
082040050,2,�É͎s,���c�V�c,0,,,1228,18,37,59,63,53,37,39,49,58,96,115,74,87,94,118,114,671,436,224,580,10,23,28,26,23,16,23,26,33,44,63,32,40,42,50,61,326,192,100,648,8,14,31,37,30,21,16,23,25,52,52,42,47,52,68,53,345,244,124
082040060,2,�É͎s,�����V�c,0,,,1453,78,89,103,70,62,70,79,129,118,123,98,79,64,57,73,270,892,281,151,715,42,44,49,34,29,33,39,65,65,64,51,34,38,28,31,135,452,123,64,738,36,45,54,36,33,37,40,64,53,59,47,45,26,29,42,135,440,158,87
082040070,2,�É͎s,���,0,,,1000,40,40,53,42,54,64,51,61,52,79,79,54,67,65,64,133,603,249,120,502,19,17,31,21,28,35,30,32,31,39,41,31,29,32,35,67,317,113,46,498,21,23,22,21,26,29,21,29,21,40,38,23,38,33,29,66,286,136,74
082040080,2,�É͎s,����,0,,,149,5,8,8,6,6,8,8,5,9,17,7,13,9,8,13,21,88,40,19,76,2,4,6,2,2,4,4,3,3,10,4,8,6,4,6,12,46,18,8,73,3,4,2,4,4,4,4,2,6,7,3,5,3,4,7,9,42,22,11
082040090,2,�É͎s,�V�v�c,0,,,1058,38,59,47,50,47,45,54,51,64,72,66,61,56,64,62,144,566,339,213,492,23,30,23,28,19,26,25,24,34,42,31,30,28,31,24,76,287,125,70,566,15,29,24,22,28,19,29,27,30,30,35,31,28,33,38,68,279,214,143
082040100,2,�É͎s,��P��,0,,,59,-,1,2,4,3,1,4,3,2,5,9,6,-,5,2,3,37,18,11,28,-,1,-,3,1,-,1,1,1,4,4,4,-,3,-,1,19,7,4,31,-,-,2,1,2,1,3,2,1,1,5,2,-,2,2,2,18,11,7
082040110,2,�É͎s,����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082040120,2,�É͎s,����,0,,,3137,115,118,133,141,128,204,180,187,234,241,206,203,213,197,240,366,1937,821,384,1580,52,59,74,63,68,111,94,109,125,124,106,94,113,106,112,185,1007,382,164,1557,63,59,59,78,60,93,86,78,109,117,100,109,100,91,128,181,930,439,220
082040130,2,�É͎s,�q��n,0,,,191,5,5,3,3,4,4,5,11,13,12,11,11,21,18,20,13,95,83,45,99,3,5,-,1,4,3,1,6,8,11,8,5,10,8,7,8,57,34,19,92,2,-,3,2,-,1,4,5,5,1,3,6,11,10,13,5,38,49,26
082040140,2,�É͎s,���J,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082040150,2,�É͎s,�O�a,0,,,1089,23,38,55,42,46,46,54,61,65,87,60,55,91,98,135,116,607,366,133,510,7,14,31,18,21,29,24,34,28,41,29,23,39,41,71,52,286,172,60,579,16,24,24,24,25,17,30,27,37,46,31,32,52,57,64,64,321,194,73
082040160,2,�É͎s,�Ò�,0,,,1488,43,62,62,72,55,80,90,86,117,99,100,99,94,127,127,167,892,408,154,734,17,30,36,41,29,38,44,51,57,56,51,46,41,57,65,83,454,187,65,754,26,32,26,31,26,42,46,35,60,43,49,53,53,70,62,84,438,221,89
082040170,2,�É͎s,��Ւ�,0,,,893,26,36,39,30,41,25,28,39,37,79,90,76,63,50,72,101,508,284,162,432,11,17,21,16,20,13,14,16,23,35,49,40,33,24,30,49,259,124,70,461,15,19,18,14,21,12,14,23,14,44,41,36,30,26,42,52,249,160,92
082040180,2,�É͎s,���a��,0,,,928,33,34,41,59,46,20,30,50,51,73,76,89,62,62,54,108,556,264,148,399,10,17,20,28,23,7,14,24,22,25,32,51,18,29,22,47,244,108,57,529,23,17,21,31,23,13,16,26,29,48,44,38,44,33,32,61,312,156,91
082040190,2,�É͎s,�k��,0,,,1054,25,33,46,49,53,48,59,54,63,87,78,77,76,60,70,104,644,278,148,525,19,15,22,20,32,25,32,35,30,50,37,42,41,23,28,56,344,112,61,529,6,18,24,29,21,23,27,19,33,37,41,35,35,37,42,48,300,166,87
082040200,3,�É͎s,�O����,0,,,1322,66,49,44,47,60,93,102,70,74,86,87,85,75,98,93,159,779,365,174,661,32,20,20,28,28,44,47,37,41,50,42,41,41,50,50,72,399,181,81,661,34,29,24,19,32,49,55,33,33,36,45,44,34,48,43,87,380,184,93
08204020001,4,�É͎s,�O�����꒚��,0,,,367,25,15,10,9,22,38,38,12,18,14,23,24,20,22,17,50,218,89,50,187,13,6,4,6,11,15,21,8,10,6,11,8,14,15,9,23,110,49,25,180,12,9,6,3,11,23,17,4,8,8,12,16,6,7,8,27,108,40,25
08204020002,4,�É͎s,�O�����񒚖�,0,,,955,41,34,34,38,38,55,64,58,56,72,64,61,55,76,76,109,561,276,124,474,19,14,16,22,17,29,26,29,31,44,31,33,27,35,41,49,289,132,56,481,22,20,18,16,21,26,38,29,25,28,33,28,28,41,35,60,272,144,68
082040210,2,�É͎s,�Β�,0,,,1844,36,41,72,66,74,71,64,80,90,130,142,136,130,120,174,149,983,692,398,891,21,14,35,36,38,35,36,39,54,63,82,68,64,57,77,70,515,299,165,953,15,27,37,30,36,36,28,41,36,67,60,68,66,63,97,79,468,393,233
082040220,2,�É͎s,���d��,0,,,1382,41,49,74,93,76,53,57,75,108,117,114,94,86,109,78,164,873,344,157,677,24,24,32,48,35,28,29,42,52,57,60,46,39,59,39,80,436,161,63,705,17,25,42,45,41,25,28,33,56,60,54,48,47,50,39,84,437,183,94
082040230,3,�É͎s,��,0,,,2878,81,98,75,95,109,105,140,209,173,219,197,235,223,200,215,254,1705,884,469,1457,34,53,41,52,56,59,66,113,87,120,103,122,119,102,116,128,897,418,200,1421,47,45,34,43,53,46,74,96,86,99,94,113,104,98,99,126,808,466,269
08204023001,4,�É͎s,���꒚��,0,,,517,8,21,17,27,23,18,19,30,32,46,52,27,30,26,42,46,304,148,80,264,4,10,10,18,10,9,13,15,16,23,28,13,17,16,18,24,162,69,35,253,4,11,7,9,13,9,6,15,16,23,24,14,13,10,24,22,142,79,45
08204023002,4,�É͎s,���񒚖�,0,,,1018,21,22,20,24,36,42,53,72,65,82,62,93,90,59,66,63,619,321,196,517,7,12,9,13,19,22,22,41,35,46,31,55,46,29,37,28,330,154,88,501,14,10,11,11,17,20,31,31,30,36,31,38,44,30,29,35,289,167,108
08204023003,4,�É͎s,���O����,0,,,679,29,29,19,19,17,25,32,58,36,51,53,52,51,64,47,77,394,207,96,339,14,17,11,6,8,16,16,28,17,31,29,26,26,31,26,42,203,94,37,340,15,12,8,13,9,9,16,30,19,20,24,26,25,33,21,35,191,113,59
08204023004,4,�É͎s,���l����,0,,,664,23,26,19,25,33,20,36,49,40,40,30,63,52,51,60,68,388,208,97,337,9,14,11,15,19,12,15,29,19,20,15,28,30,26,35,34,202,101,40,327,14,12,8,10,14,8,21,20,21,20,15,35,22,25,25,34,186,107,57
082040240,3,�É͎s,����,0,,,1772,72,55,60,70,81,110,106,105,116,161,118,112,67,74,79,187,1046,512,359,843,39,30,33,36,43,56,51,54,62,81,68,51,38,38,35,102,540,189,116,929,33,25,27,34,38,54,55,51,54,80,50,61,29,36,44,85,506,323,243
08204024001,4,�É͎s,�����꒚��,0,,,829,32,24,30,24,38,40,42,49,55,76,49,57,29,34,43,86,459,283,206,381,18,12,18,11,20,21,23,22,27,38,29,24,18,15,22,48,233,100,63,448,14,12,12,13,18,19,19,27,28,38,20,33,11,19,21,38,226,183,143
08204024002,4,�É͎s,�����񒚖�,0,,,943,40,31,30,46,43,70,64,56,61,85,69,55,38,40,36,101,587,229,153,462,21,18,15,25,23,35,28,32,35,43,39,27,20,23,13,54,307,89,53,481,19,13,15,21,20,35,36,24,26,42,30,28,18,17,23,47,280,140,100
082040250,3,�É͎s,���{��,0,,,2290,30,60,85,106,107,91,66,106,134,161,165,184,155,178,201,175,1275,802,423,1076,18,27,48,52,44,42,36,55,66,74,95,93,76,74,97,93,633,327,156,1214,12,33,37,54,63,49,30,51,68,87,70,91,79,104,104,82,642,475,267
08204025001,4,�É͎s,���{���꒚��,0,,,919,11,21,42,32,45,36,24,44,63,62,74,79,58,70,91,74,517,311,150,436,5,8,24,12,19,15,10,25,34,23,44,41,27,27,41,37,250,135,67,483,6,13,18,20,26,21,14,19,29,39,30,38,31,43,50,37,267,176,83
08204025002,4,�É͎s,���{���񒚖�,0,,,437,11,17,16,16,17,12,18,28,21,28,25,36,36,40,30,44,237,149,79,213,6,8,10,11,7,3,8,15,9,17,15,19,21,16,16,24,125,62,30,224,5,9,6,5,10,9,10,13,12,11,10,17,15,24,14,20,112,87,49
08204025003,4,�É͎s,���{���O����,0,,,444,6,10,13,30,27,12,11,11,16,42,40,37,39,36,43,29,265,150,71,213,5,7,6,16,11,6,7,5,9,19,24,19,14,18,22,18,130,65,25,231,1,3,7,14,16,6,4,6,7,23,16,18,25,18,21,11,135,85,46
08204025004,4,�É͎s,���{���l����,0,,,490,2,12,14,28,18,31,13,23,34,29,26,32,22,32,37,28,256,192,123,214,2,4,8,13,7,18,11,10,14,15,12,14,14,13,18,14,128,65,34,276,-,8,6,15,11,13,2,13,20,14,14,18,8,19,19,14,128,127,89
082040260,2,�É͎s,���R��,0,,,1057,55,57,51,44,44,73,79,66,94,75,68,52,58,61,51,163,653,236,124,550,28,34,30,27,23,44,41,37,51,41,35,24,29,37,23,92,352,103,43,507,27,23,21,17,21,29,38,29,43,34,33,28,29,24,28,71,301,133,81
082040270,2,�É͎s,�쒬,0,,,810,44,24,23,26,37,63,69,54,55,57,53,63,60,38,57,91,537,180,85,409,22,14,12,15,16,34,41,26,31,30,24,29,33,19,31,48,279,80,30,401,22,10,11,11,21,29,28,28,24,27,29,34,27,19,26,43,258,100,55
082040280,3,�É͎s,����,0,,,2179,69,87,82,91,76,92,109,116,136,148,146,150,150,146,185,238,1214,714,383,1053,26,43,45,43,44,49,53,57,65,76,83,73,72,76,91,114,615,320,153,1126,43,44,37,48,32,43,56,59,71,72,63,77,78,70,94,124,599,394,230
08204028001,4,�É͎s,�����꒚��,0,,,1061,37,37,37,47,37,46,54,45,61,68,75,73,65,64,98,111,571,373,211,505,15,15,22,24,20,21,22,23,30,32,41,39,34,31,48,52,286,166,87,556,22,22,15,23,17,25,32,22,31,36,34,34,31,33,50,59,285,207,124
08204028002,4,�É͎s,�����񒚖�,0,,,1118,32,50,45,44,39,46,55,71,75,80,71,77,85,82,87,127,643,341,172,548,11,28,23,19,24,28,31,34,35,44,42,34,38,45,43,62,329,154,66,570,21,22,22,25,15,18,24,37,40,36,29,43,47,37,44,65,314,187,106
082040290,3,�É͎s,���R��,0,,,1358,21,38,28,51,40,47,48,53,65,96,90,103,106,92,119,87,699,563,352,633,12,20,12,25,19,17,28,26,27,48,52,46,55,49,55,44,343,243,139,725,9,18,16,26,21,30,20,27,38,48,38,57,51,43,64,43,356,320,213
08204029001,4,�É͎s,���R���꒚��,0,,,441,9,18,10,15,13,10,16,17,21,35,26,29,29,27,33,37,211,193,133,200,5,9,4,6,9,3,9,8,9,17,15,12,16,15,14,18,104,78,49,241,4,9,6,9,4,7,7,9,12,18,11,17,13,12,19,19,107,115,84
08204029002,4,�É͎s,���R���񒚖�,0,,,510,9,8,12,21,13,24,19,18,30,30,33,52,44,26,40,29,284,188,122,233,5,6,5,7,4,7,11,9,10,16,20,26,22,15,14,16,132,82,53,277,4,2,7,14,9,17,8,9,20,14,13,26,22,11,26,13,152,106,69
08204029003,4,�É͎s,���R���O����,0,,,407,3,12,6,15,14,13,13,18,14,31,31,22,33,39,46,21,204,182,97,200,2,5,3,12,6,7,8,9,8,15,17,8,17,19,27,10,107,83,37,207,1,7,3,3,8,6,5,9,6,16,14,14,16,20,19,11,97,99,60
082040300,2,�É͎s,�{�O��,0,,,785,13,23,33,29,27,29,34,33,48,47,57,55,57,72,93,69,416,300,135,378,5,10,15,16,12,14,20,18,23,24,26,27,26,36,46,30,206,142,60,407,8,13,18,13,15,15,14,15,25,23,31,28,31,36,47,39,210,158,75
082040310,2,�É͎s,����,0,,,625,14,27,13,20,22,22,24,29,23,42,56,44,57,39,45,54,339,230,146,294,7,15,9,8,12,8,13,15,11,18,28,30,30,17,21,31,173,89,51,331,7,12,4,12,10,14,11,14,12,24,28,14,27,22,24,23,166,141,95
082040320,2,�É͎s,��蒬,0,,,539,12,15,17,15,29,19,21,29,28,26,34,34,39,48,44,44,274,210,118,256,7,7,6,7,15,10,9,16,14,12,21,10,19,23,23,20,133,98,52,283,5,8,11,8,14,9,12,13,14,14,13,24,20,25,21,24,141,112,66
082040330,3,�É͎s,������,0,,,1569,40,49,63,67,60,72,80,95,96,117,109,97,106,126,106,152,899,488,256,756,23,25,28,31,30,31,41,48,57,57,52,42,59,56,56,76,448,216,104,813,17,24,35,36,30,41,39,47,39,60,57,55,47,70,50,76,451,272,152
08204033001,4,�É͎s,�������꒚��,0,,,584,21,18,27,26,13,18,34,38,42,36,57,35,48,39,35,66,347,158,84,284,12,11,13,10,7,5,19,20,24,20,29,15,27,17,20,36,176,65,28,300,9,7,14,16,6,13,15,18,18,16,28,20,21,22,15,30,171,93,56
08204033002,4,�É͎s,�������񒚖�,0,,,492,11,14,13,23,31,31,30,30,26,43,27,29,25,44,31,38,295,149,74,235,6,7,5,14,16,11,16,15,18,20,10,11,14,19,13,18,145,66,34,257,5,7,8,9,15,20,14,15,8,23,17,18,11,25,18,20,150,83,40
08204033003,4,�É͎s,�������O����,0,,,493,8,17,23,18,16,23,16,27,28,38,25,33,33,43,40,48,257,181,98,237,5,7,10,7,7,15,6,13,15,17,13,16,18,20,23,22,127,85,42,256,3,10,13,11,9,8,10,14,13,21,12,17,15,23,17,26,130,96,56
082040340,3,�É͎s,�{��,0,,,4154,122,151,158,147,176,155,179,227,229,343,315,357,314,319,318,431,2442,1255,618,2041,58,77,81,81,91,87,85,103,117,159,164,187,173,172,157,216,1247,564,235,2113,64,74,77,66,85,68,94,124,112,184,151,170,141,147,161,215,1195,691,383
08204034001,4,�É͎s,�{���꒚��,0,,,884,30,22,22,30,30,30,48,51,34,68,70,81,68,49,73,74,510,297,175,424,14,15,14,18,11,19,20,28,17,28,36,43,38,30,35,43,258,121,56,460,16,7,8,12,19,11,28,23,17,40,34,38,30,19,38,31,252,176,119
08204034002,4,�É͎s,�{���񒚖�,0,,,574,14,14,20,8,17,23,20,28,29,33,35,52,58,55,51,48,303,220,114,299,8,10,9,7,9,13,8,14,15,16,18,28,37,31,27,27,165,105,47,275,6,4,11,1,8,10,12,14,14,17,17,24,21,24,24,21,138,115,67
08204034003,4,�É͎s,�{���O����,0,,,791,20,28,31,37,41,38,43,27,53,71,41,47,37,59,69,79,435,274,146,382,7,17,16,20,20,18,26,9,26,34,26,24,19,29,33,40,222,118,56,409,13,11,15,17,21,20,17,18,27,37,15,23,18,30,36,39,213,156,90
08204034004,4,�É͎s,�{���l����,0,,,1905,58,87,85,72,88,64,68,121,113,171,169,177,151,156,125,230,1194,464,183,936,29,35,42,36,51,37,31,52,59,81,84,92,79,82,62,106,602,220,76,969,29,52,43,36,37,27,37,69,54,90,85,85,72,74,63,124,592,244,107
082040350,2,�É͎s,�ђ�,0,,,416,5,10,13,16,20,18,26,19,24,26,35,23,28,39,37,28,235,152,76,203,3,7,6,1,9,13,14,10,11,14,18,14,16,21,17,16,120,67,29,213,2,3,7,15,11,5,12,9,13,12,17,9,12,18,20,12,115,85,47
082040360,2,�É͎s,����,0,,,1022,34,36,39,35,48,38,55,44,54,83,76,67,63,65,101,109,563,345,179,495,15,24,21,21,24,17,28,22,22,43,43,31,31,28,50,60,282,151,73,527,19,12,18,14,24,21,27,22,32,40,33,36,32,37,51,49,281,194,106
082040370,2,�É͎s,�K��,0,,,1424,44,45,67,61,64,68,53,76,93,93,100,97,84,114,114,156,789,465,237,714,24,25,42,32,33,34,33,34,54,46,49,47,48,54,49,91,410,209,106,710,20,20,25,29,31,34,20,42,39,47,51,50,36,60,65,65,379,256,131
082040380,2,�É͎s,����,0,,,1319,29,37,43,39,49,80,62,75,76,85,69,101,101,121,112,109,737,457,224,672,13,21,25,21,25,48,34,42,48,46,32,52,52,60,52,59,400,204,92,647,16,16,18,18,24,32,28,33,28,39,37,49,49,61,60,50,337,253,132
082040390,2,�É͎s,���J��,0,,,1570,67,83,65,62,64,73,100,88,124,127,116,85,85,96,114,215,924,431,221,804,34,49,33,32,32,40,52,42,68,78,54,46,40,50,56,116,484,204,98,766,33,34,32,30,32,33,48,46,56,49,62,39,45,46,58,99,440,227,123
082040400,2,�É͎s,,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082040410,3,�É͎s,���₫��,0,,,1687,82,120,165,133,87,43,74,129,143,187,155,127,72,62,40,367,1150,170,68,856,50,59,73,74,44,23,42,61,70,89,83,67,38,34,15,182,591,83,34,831,32,61,92,59,43,20,32,68,73,98,72,60,34,28,25,185,559,87,34
08204041001,4,�É͎s,���₫���꒚��,0,,,986,51,65,85,71,52,32,55,75,71,81,91,94,57,43,16,201,679,106,47,493,32,30,35,41,23,16,30,36,32,37,50,47,30,25,6,97,342,54,23,493,19,35,50,30,29,16,25,39,39,44,41,47,27,18,10,104,337,52,24
08204041002,4,�É͎s,���₫���񒚖�,0,,,701,31,55,80,62,35,11,19,54,72,106,64,33,15,19,24,166,471,64,21,363,18,29,38,33,21,7,12,25,38,52,33,20,8,9,9,85,249,29,11,338,13,26,42,29,14,4,7,29,34,54,31,13,7,10,15,81,222,35,10
082040420,2,�É͎s,����,0,,,1480,20,29,59,66,66,51,66,79,93,82,80,104,128,143,107,108,815,557,307,756,13,16,33,39,39,34,41,47,53,45,42,47,62,76,53,62,449,245,116,724,7,13,26,27,27,17,25,32,40,37,38,57,66,67,54,46,366,312,191
082040430,2,�É͎s,��{,0,,,841,8,13,25,32,22,25,19,37,49,68,67,64,54,95,94,46,437,358,169,423,5,6,16,21,12,15,10,22,22,36,39,37,32,42,47,27,246,150,61,418,3,7,9,11,10,10,9,15,27,32,28,27,22,53,47,19,191,208,108
082040440,2,�É͎s,����,0,,,3367,62,106,116,144,146,129,123,145,221,260,232,201,225,314,344,284,1826,1234,576,1630,30,54,62,70,70,72,71,79,119,142,114,97,107,135,172,146,941,531,224,1737,32,52,54,74,76,57,52,66,102,118,118,104,118,179,172,138,885,703,352
082040450,2,�É͎s,�֌�,0,,,3718,159,190,153,218,276,244,217,249,254,281,222,188,224,244,227,502,2373,787,316,1922,82,94,82,98,153,145,117,125,141,143,121,100,108,134,112,258,1251,381,135,1796,77,96,71,120,123,99,100,124,113,138,101,88,116,110,115,244,1122,406,181
082040460,2,�É͎s,�v�\,0,,,2903,98,163,184,145,119,145,141,220,250,215,191,149,165,194,215,445,1740,700,291,1478,51,78,95,71,66,76,80,108,131,113,109,79,73,88,113,224,906,337,136,1425,47,85,89,74,53,69,61,112,119,102,82,70,92,106,102,221,834,363,155
082040470,2,�É͎s,�����,0,,,3750,164,204,253,244,194,159,205,235,260,365,275,225,187,201,177,621,2349,760,382,1889,83,107,121,119,105,98,109,114,129,179,146,121,105,89,85,311,1225,345,171,1861,81,97,132,125,89,61,96,121,131,186,129,104,82,112,92,310,1124,415,211
082040480,2,�É͎s,����,0,,,815,19,29,38,44,28,23,26,38,40,59,73,48,64,90,73,86,443,286,123,418,9,16,24,24,19,13,12,18,24,34,36,25,31,46,36,49,236,133,51,397,10,13,14,20,9,10,14,20,16,25,37,23,33,44,37,37,207,153,72
082040490,2,�É͎s,����,0,,,1033,31,44,42,38,48,39,38,55,80,65,60,54,82,94,101,117,559,357,162,517,14,25,21,22,22,26,18,32,42,42,26,29,40,41,54,60,299,158,63,516,17,19,21,16,26,13,20,23,38,23,34,25,42,53,47,57,260,199,99
082040500,2,�É͎s,����,0,,,894,25,45,38,38,51,57,40,62,62,62,49,66,79,87,59,108,566,220,74,497,13,22,16,18,32,45,20,43,38,29,31,32,42,43,34,51,330,116,39,397,12,23,22,20,19,12,20,19,24,33,18,34,37,44,25,57,236,104,35
082040510,2,�É͎s,�߉�,0,,,988,33,36,38,41,32,39,45,56,45,77,61,70,68,108,81,107,534,337,148,495,15,22,24,19,17,15,28,32,26,36,34,34,36,51,38,61,277,152,63,493,18,14,14,22,15,24,17,24,19,41,27,36,32,57,43,46,257,185,85
082040520,2,�É͎s,�镔,0,,,1344,41,43,41,62,54,54,82,71,79,87,77,88,107,135,117,125,761,428,176,696,20,23,27,22,33,36,49,37,46,46,42,44,49,72,56,70,404,205,77,648,21,20,14,40,21,18,33,34,33,41,35,44,58,63,61,55,357,223,99
082040530,2,�É͎s,����V�c,0,,,129,3,3,2,6,3,5,6,4,6,9,11,9,13,14,19,8,72,49,16,69,-,2,-,4,1,3,5,3,3,5,8,-,7,10,10,2,39,28,8,60,3,1,2,2,2,2,1,1,3,4,3,9,6,4,9,6,33,21,8
082040540,2,�É͎s,�㍻��,0,,,139,5,3,5,9,6,2,8,10,9,12,10,5,6,11,15,13,77,45,19,74,3,-,2,5,2,1,6,4,6,9,6,3,4,4,8,5,46,19,7,65,2,3,3,4,4,1,2,6,3,3,4,2,2,7,7,8,31,26,12
082040550,2,�É͎s,��H��,0,,,4318,159,172,258,259,214,246,223,239,309,406,314,201,193,252,278,589,2604,1116,586,2155,78,87,119,130,110,147,125,127,170,204,164,109,102,112,119,284,1388,478,247,2163,81,85,139,129,104,99,98,112,139,202,150,92,91,140,159,305,1216,638,339
082040560,2,�É͎s,���C,0,,,2059,87,62,88,110,136,123,134,101,127,133,129,115,147,169,155,237,1255,541,217,1044,53,28,42,52,77,80,67,52,61,74,60,55,76,82,82,123,654,257,93,1015,34,34,46,58,59,43,67,49,66,59,69,60,71,87,73,114,601,284,124
082040570,2,�É͎s,�O��,0,,,829,21,31,36,37,42,32,33,51,46,53,54,62,66,78,74,88,476,265,113,402,10,19,21,20,16,14,16,24,23,25,27,34,24,43,37,50,223,129,49,427,11,12,15,17,26,18,17,27,23,28,27,28,42,35,37,38,253,136,64
082040580,2,�É͎s,��ӌ�,0,,,7896,372,374,337,382,469,505,566,577,568,601,500,389,363,408,481,1083,4920,1755,866,4079,184,182,180,212,259,283,314,304,310,330,281,203,182,190,200,546,2678,787,397,3817,188,192,157,170,210,222,252,273,258,271,219,186,181,218,281,537,2242,968,469
082040590,2,�É͎s,���ӌ�,0,,,2219,107,104,92,99,95,150,153,128,162,182,163,133,112,138,125,303,1377,481,218,1133,54,45,52,61,47,84,81,62,88,99,77,77,54,65,61,151,730,220,94,1086,53,59,40,38,48,66,72,66,74,83,86,56,58,73,64,152,647,261,124
082040600,2,�É͎s,���,0,,,1667,90,69,66,62,70,85,121,120,120,110,100,82,102,118,119,225,972,427,190,843,40,42,33,37,30,44,70,59,69,56,59,42,46,59,65,115,512,195,71,824,50,27,33,25,40,41,51,61,51,54,41,40,56,59,54,110,460,232,119
082040610,2,�É͎s,�����J,0,,,2481,97,85,104,114,101,153,107,125,171,194,190,155,123,172,212,286,1433,721,337,1243,49,41,61,53,58,75,57,64,89,100,93,79,74,84,101,151,742,335,150,1238,48,44,43,61,43,78,50,61,82,94,97,76,49,88,111,135,691,386,187
082040620,2,�É͎s,�����J,0,,,1459,50,48,56,67,82,85,77,96,96,133,88,78,94,94,86,154,896,354,174,760,20,23,30,33,35,54,47,50,60,68,50,47,47,55,35,73,491,172,82,699,30,25,26,34,47,31,30,46,36,65,38,31,47,39,51,81,405,182,92
082040630,2,�É͎s,����,0,,,5496,282,216,241,281,336,379,369,370,415,491,389,302,251,304,316,739,3583,1027,407,2836,137,123,120,134,183,200,200,199,213,272,206,173,118,151,154,380,1898,490,185,2660,145,93,121,147,153,179,169,171,202,219,183,129,133,153,162,359,1685,537,222
082040640,2,�É͎s,�k����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082040650,2,�É͎s,�u��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082040660,3,�É͎s,����,0,,,8177,345,345,390,403,402,445,475,510,617,636,494,449,421,558,619,1080,4852,2159,982,4090,178,177,190,220,218,244,254,258,328,331,267,221,212,253,287,545,2553,951,411,4087,167,168,200,183,184,201,221,252,289,305,227,228,209,305,332,535,2299,1208,571
08204066001,4,�É͎s,���쏔�쉺��,0,,,234,2,2,10,7,7,4,5,2,9,16,18,11,4,10,21,14,83,137,106,83,1,1,6,4,2,1,3,1,2,6,7,7,2,4,10,8,35,40,26,151,1,1,4,3,5,3,2,1,7,10,11,4,2,6,11,6,48,97,80
08204066002,4,�É͎s,���쏔��V��,0,,,412,9,10,13,17,11,30,23,25,29,28,24,34,35,37,28,32,256,123,58,212,4,7,7,7,9,18,14,11,14,17,11,15,22,20,12,18,138,55,23,200,5,3,6,10,2,12,9,14,15,11,13,19,13,17,16,14,118,68,35
08204066003,4,�É͎s,���쏔�����O,0,,,775,49,28,21,41,35,61,54,53,58,54,44,36,40,57,63,98,476,196,76,384,30,12,11,21,12,35,25,35,29,27,23,15,20,26,31,53,242,87,30,391,19,16,10,20,23,26,29,18,29,27,21,21,20,31,32,45,234,109,46
08204066004,4,�É͎s,���쏔�쒇��,0,,,298,9,16,18,12,12,11,14,5,18,26,21,18,16,23,17,43,153,98,58,137,5,4,8,5,7,6,7,2,11,14,11,6,8,11,7,17,77,42,24,161,4,12,10,7,5,5,7,3,7,12,10,12,8,12,10,26,76,56,34
08204066005,4,�É͎s,���쏔��㒬��,0,,,245,13,6,8,10,12,8,17,14,13,20,18,14,17,19,24,27,143,75,32,130,7,2,5,8,8,4,9,6,9,10,12,5,10,9,11,14,81,35,15,115,6,4,3,2,4,4,8,8,4,10,6,9,7,10,13,13,62,40,17
08204066006,4,�É͎s,���쏔��㒬,0,,,832,43,50,47,42,37,43,44,79,65,60,41,35,50,57,47,140,496,175,71,415,23,31,24,21,22,19,25,38,32,31,25,15,20,34,19,78,248,79,26,417,20,19,23,21,15,24,19,41,33,29,16,20,30,23,28,62,248,96,45
